"origin","destination","arr_delay_time","num_of_flights","flight_time","distance","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay"
"ABQ","LAX",1.8152,10711,98.4561,677.0000,1.5710,0.1082,0.9127,0.0203,5.2014
"ANC","LAX",22.6000,85,293.5294,2345.0000,6.2273,0.0000,15.7273,0.0000,8.2273
"ATL","LAX",11.0095,23004,252.2219,1946.0000,5.7780,0.5238,5.4288,0.0123,3.2803
"AUS","LAX",1.9968,8603,168.2465,1242.0000,2.3373,0.3019,1.6898,0.0128,3.8270
"BDL","LAX",7.4310,782,338.7342,2527.0000,4.4231,0.6206,5.7165,0.0000,6.8293
"BNA","LAX",-0.6237,8782,242.2758,1797.0000,2.0774,0.0842,2.1612,0.0202,4.8877
"BOS","LAX",5.5852,14589,345.2715,2611.0000,3.7927,0.9991,5.5829,0.0478,3.9587
"BWI","LAX",1.5622,7948,310.9066,2329.0000,2.3396,0.3958,3.2462,0.0112,5.2109
"CMH","LAX",8.0769,614,264.9067,1996.0000,1.8842,0.0511,4.4719,0.0000,7.5077
"COS","LAX",-8.0317,222,120.9231,833.0000,NULL,NULL,NULL,NULL,NULL
"CVG","LAX",5.6810,8979,250.6962,1900.0000,3.1059,0.5085,4.8500,0.0188,2.2646
"DEN","LAX",6.7814,32838,119.2897,862.0000,3.5683,0.5042,2.7519,0.0043,5.7804
"DFW","LAX",10.9783,38331,166.5319,1235.0000,5.3807,2.0208,3.5578,0.0110,4.9454
"EGE","LAX",14.7804,551,106.6421,748.0000,6.5684,0.3225,3.9142,0.0000,17.8492
"ELP","LAX",1.3360,6387,103.2763,714.0000,1.2390,0.0383,0.9392,0.0030,4.9494
"EWR","LAX",7.6544,8732,324.5353,2454.0000,3.6073,0.5679,7.3133,0.0211,5.6373
"FLL","LAX",7.7412,6633,304.5982,2342.0000,4.3354,0.5714,3.8444,0.0294,3.2813
"GEG","LAX",-7.0000,1,125.0000,945.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"HNL","LAX",2.2540,20899,289.0848,2556.0000,3.4181,0.0047,2.5447,0.0099,4.1204
"HOU","LAX",3.6028,6401,189.9240,1390.0000,3.0976,0.4919,1.4365,0.0628,6.1350
"IAD","LAX",5.3447,24092,300.7727,2288.0000,3.6513,0.8498,5.0521,0.0523,3.5228
"IND","LAX",-2.5528,1131,245.4011,1814.0000,1.6541,0.2469,1.8816,0.1459,6.1010
"JAC","LAX",24.0000,18,112.8235,784.0000,4.6667,0.0000,20.1667,0.0000,46.1667
"JAX","LAX",-4.7282,290,283.8537,2153.0000,2.2000,0.1000,2.6414,0.0000,1.8483
"JFK","LAX",7.9344,47316,326.3841,2475.0000,5.2602,0.8120,8.0907,0.0492,3.4750
"KOA","LAX",6.5187,6978,284.1401,2504.0000,5.3487,0.1568,2.6533,0.0111,5.8545
"LAS","LAX",7.4317,49189,41.9519,236.0000,2.6245,0.2029,2.0787,0.0366,7.0465
"LGA","LAX",22.8571,28,323.3571,2469.0000,5.5000,0.0000,17.1786,0.0000,0.0000
"LIH","LAX",3.7977,5855,295.4543,2615.0000,3.4223,0.0219,2.8243,0.0059,5.8783
"MCI","LAX",-0.6533,9025,188.6511,1363.0000,1.7544,0.1190,1.7421,0.0205,5.2528
"MCO","LAX",5.2889,11522,292.5785,2217.0000,3.3172,0.5955,3.0328,0.0156,4.5888
"MDW","LAX",1.6467,11997,237.0543,1750.0000,2.9264,0.5761,2.6074,0.0342,5.7566
"MIA","LAX",11.0403,13520,302.8721,2342.0000,7.5660,1.7666,3.6519,0.0711,3.7043
"MSY","LAX",2.8354,5349,224.5635,1671.0000,2.6036,0.0872,2.0039,0.0019,5.6488
"OAK","LAX",6.0532,46132,55.5255,337.0000,1.9758,0.0845,1.4440,0.0595,5.1496
"OGG","LAX",1.9767,12375,279.9605,2486.0000,3.7116,0.0336,2.1785,0.0000,5.0178
"ORD","LAX",11.6917,49875,229.7275,1745.0000,5.6876,1.2062,4.8980,0.0091,6.8455
"PDX","LAX",1.9475,6905,114.9895,834.0000,0.9609,0.0495,1.1060,0.0000,4.3743
"PHL","LAX",3.4159,7198,319.9158,2401.0000,2.9810,0.3895,5.3200,0.0078,6.6713
"PHX","LAX",6.6386,28912,58.8804,370.0000,3.0279,0.0943,1.5669,0.0360,5.4317
"RDU","LAX",16.5521,483,296.2708,2239.0000,4.2908,0.3222,7.5126,0.0000,6.7866
"RNO","LAX",5.5171,6448,62.6539,390.0000,1.1886,0.2416,1.6170,0.0072,6.5215
"SAN","LAX",-3.0588,18,24.7647,109.0000,0.0000,1.7778,0.0000,0.0000,0.0000
"SAT","LAX",0.7417,3440,167.6376,1210.0000,1.9484,0.1767,1.5740,0.0084,4.1553
"SEA","LAX",3.6028,9994,129.6134,954.0000,2.0019,0.0863,1.7840,0.0073,5.7064
"SFO","LAX",6.4463,55054,54.8741,337.0000,2.5953,0.0559,1.9607,0.0045,8.5813
"SJC","LAX",4.8722,28332,51.3482,308.0000,1.2329,0.0866,1.3759,0.0577,5.1565
"SJU","LAX",4.3439,821,417.4810,3386.0000,3.4503,0.0000,3.9572,0.1381,3.3633
"SLC","LAX",3.4109,22947,87.3730,590.0000,2.0687,0.2022,2.3950,0.0041,3.7787
"SMF","LAX",5.0491,22250,60.0382,373.0000,1.7172,0.0667,1.3275,0.0357,5.3470
"SNA","LAX",-3.6324,72,16.1912,36.0000,0.0000,0.0000,5.8000,0.0000,12.6000
"STL","LAX",-0.5365,10907,215.2451,1593.0000,2.5378,0.3161,2.4034,0.0007,3.0749
"TPA","LAX",1.7331,3681,283.2609,2158.0000,1.8648,0.5541,2.6733,0.0140,3.0471
"TUS","LAX",3.1546,11322,71.1266,451.0000,1.1667,0.1568,0.9784,0.0297,5.8170
"ABQ","ORD",11.1584,4899,140.1395,1118.0000,3.5882,0.6892,9.2525,0.0295,3.7155
"ALB","ORD",11.3107,4788,113.6032,723.0000,7.1386,0.4693,10.1873,0.0000,4.0489
"ANC","ORD",11.3125,1713,329.4640,2846.0000,4.8096,0.0000,3.4396,0.0158,8.6686
"ATL","ORD",15.1874,41638,94.5033,606.0000,3.9734,0.4209,10.9549,0.0006,5.8826
"AUS","ORD",11.5310,11896,131.0069,978.0000,1.6986,0.3333,10.5311,0.0201,5.1606
"BDL","ORD",5.1971,17550,123.9136,783.0000,2.8953,0.3296,7.4742,0.0159,2.9464
"BNA","ORD",9.4389,3879,71.8692,409.0000,2.6869,0.0919,7.6436,0.0000,4.8471
"BOI","ORD",2.9359,2174,176.8690,1437.0000,4.2541,0.1407,5.4453,0.0000,1.6631
"BOS","ORD",10.2350,45251,134.2858,867.0000,2.3242,0.6145,10.6364,0.0331,5.3449
"BTV","ORD",10.0642,2950,116.9202,763.0000,8.6865,0.2607,8.7397,0.0000,4.1048
"BUF","ORD",9.3379,7172,78.4453,473.0000,5.5670,0.3387,9.0295,0.0000,5.4529
"BWI","ORD",7.3975,19393,101.8542,622.0000,1.9942,0.3540,7.4028,0.0070,5.0222
"BZN","ORD",17.7241,89,148.7586,1186.0000,6.2647,0.0000,29.9118,0.0000,21.1176
"CID","ORD",0.4091,22,39.0455,196.0000,NULL,NULL,NULL,NULL,NULL
"CLE","ORD",10.2860,10784,58.9024,316.0000,3.5585,0.2832,10.3686,0.0000,5.1441
"CLT","ORD",11.5729,8722,96.9576,599.0000,1.9244,0.1405,11.8946,0.0000,6.1866
"CMH","ORD",9.4548,10437,55.1602,296.0000,1.6880,0.2950,11.1776,0.0157,5.6348
"CVG","ORD",11.4765,9097,51.5760,264.0000,3.0366,0.2258,12.0176,0.0183,3.1142
"DAY","ORD",12.9690,3827,48.0434,240.0000,5.1997,0.1790,10.4906,0.0000,5.0572
"DCA","ORD",7.7092,45059,99.5308,612.0000,1.9692,0.4409,8.6262,0.0037,4.6634
"DEN","ORD",12.9763,40315,113.9928,888.0000,3.6208,0.6145,8.9738,0.0041,6.2255
"DFW","ORD",14.1750,50600,109.6339,802.0000,2.8488,1.0342,10.9211,0.0104,5.9451
"DSM","ORD",10.3953,5405,51.4749,299.0000,2.1433,0.3018,11.8338,0.0000,5.3567
"DTW","ORD",8.7728,23510,47.1941,235.0000,2.6248,0.3524,9.0676,0.0114,4.5019
"EGE","ORD",20.3918,1101,126.8444,1007.0000,6.3275,2.4592,12.5455,0.0000,10.7669
"ELP","ORD",11.7468,4488,153.1207,1236.0000,3.7616,0.1689,11.6390,0.0000,3.9777
"EWR","ORD",16.1682,34503,115.5094,719.0000,2.2805,0.5397,11.1133,0.0064,10.0627
"FLL","ORD",14.2399,12863,167.8508,1182.0000,2.9962,0.4330,11.3052,0.0141,5.3740
"GEG","ORD",1.3493,2179,183.0232,1498.0000,4.3629,0.0933,5.4733,0.0000,0.3197
"GRR","ORD",6.4935,6907,31.8007,137.0000,2.8929,0.1537,7.3183,0.0000,5.0840
"GSO","ORD",13.6904,3686,95.4854,590.0000,4.5221,0.1646,15.0754,0.0000,3.4401
"GUC","ORD",20.0000,2,151.0000,1031.0000,0.0000,0.0000,20.0000,0.0000,0.0000
"HDN","ORD",37.8502,671,127.5765,1009.0000,8.0703,0.2510,22.5000,0.0000,14.8954
"HNL","ORD",-2.0306,4249,458.7851,4243.0000,2.9690,0.0059,2.0588,0.0135,2.1267
"HPN","ORD",12.2073,3783,117.3474,738.0000,3.8970,1.4627,10.2837,0.0617,1.8176
"IAD","ORD",7.2901,18798,94.8935,589.0000,3.5354,0.8794,7.0834,0.0125,3.7615
"IAH","ORD",12.2148,13924,126.6183,925.0000,2.4652,0.3215,12.4261,0.0014,4.9814
"ICT","ORD",3.7896,600,82.5374,588.0000,7.0762,0.1746,11.3841,0.0000,1.8476
"IND","ORD",10.7339,11738,41.1125,177.0000,2.6061,0.5558,8.7276,0.0495,4.7161
"JAC","ORD",35.6087,1362,141.4477,1162.0000,8.1272,1.1979,15.8784,0.0339,19.5156
"JAX","ORD",15.1809,1167,133.2634,865.0000,5.4176,0.1847,17.5840,0.0000,14.5507
"JFK","ORD",25.6611,4222,100.4304,740.0000,7.3748,1.4314,25.1489,0.0841,13.2127
"KOA","ORD",-1.1713,1187,449.3444,4213.0000,3.2242,0.0208,2.0982,0.0000,4.3839
"LAS","ORD",12.5897,26711,183.1854,1515.0000,3.9205,0.3551,8.4465,0.0023,7.2285
"LAX","ORD",9.7278,50515,208.2095,1745.0000,3.8538,0.1184,8.5151,0.0749,3.8914
"LGA","ORD",13.5969,67325,116.5697,733.0000,2.1076,0.5529,10.9098,0.0090,8.6513
"LGB","ORD",20.9498,1438,265.3347,1735.0000,3.5237,0.0441,26.0750,0.1025,6.1963
"MCI","ORD",10.2957,22832,61.3047,403.0000,1.8448,0.4620,9.6112,0.0060,5.7685
"MCO","ORD",10.8994,23575,146.7711,1005.0000,2.2956,0.5536,8.2327,0.0042,6.7744
"MDT","ORD",7.9512,3290,97.0822,594.0000,7.6206,0.4367,10.2223,0.0000,3.4413
"MHT","ORD",7.9687,7283,128.0445,843.0000,3.3411,0.1825,9.5004,0.0000,3.9473
"MIA","ORD",16.2433,22349,166.8224,1197.0000,5.7507,1.1706,10.4866,0.0389,5.1095
"MSP","ORD",11.0807,40986,54.6819,334.0000,2.4466,0.3243,9.7899,0.0005,6.1765
"MSY","ORD",11.0333,9528,121.2740,837.0000,2.7629,0.1384,9.8148,0.0032,5.4852
"MTJ","ORD",21.1875,98,138.1875,1081.0000,0.8108,1.0541,13.4865,0.0000,14.6216
"OAK","ORD",11.0083,5411,218.0197,1835.0000,3.0497,0.1094,9.9131,0.0094,2.9409
"OGG","ORD",-2.1197,1253,456.7526,4184.0000,2.1047,0.1088,1.2745,0.0000,4.4402
"OKC","ORD",15.4118,17,97.7059,693.0000,NULL,NULL,NULL,NULL,NULL
"OMA","ORD",7.2001,9642,63.7991,416.0000,3.0701,0.2613,8.3848,0.0000,4.1418
"PBI","ORD",12.7656,4568,164.5762,1144.0000,6.8696,0.7033,9.1560,0.0195,3.4430
"PDX","ORD",9.4543,16604,205.3382,1739.0000,3.1917,0.2503,9.4151,0.0006,3.6134
"PHL","ORD",15.3348,35102,109.0766,678.0000,3.1711,0.5186,11.5587,0.0173,7.7925
"PHX","ORD",11.4854,22166,174.1202,1440.0000,2.6865,0.1570,9.7200,0.0079,6.0713
"PIT","ORD",8.1637,11129,70.1369,412.0000,3.1318,0.4901,9.6114,0.0000,4.1458
"PSP","ORD",20.4879,3337,198.3371,1652.0000,4.2399,0.0603,19.1236,0.0113,5.3428
"PVD","ORD",6.6581,13017,130.6599,849.0000,2.7273,0.5092,8.7675,0.0027,3.3700
"RAP","ORD",16.4955,114,103.8919,780.0000,1.6053,0.0000,38.5000,0.0000,24.5263
"RDU","ORD",12.4539,11649,105.1919,647.0000,2.5295,0.3983,10.6267,0.0225,6.6757
"RIC","ORD",11.5500,4384,105.2469,642.0000,6.2626,0.2413,12.6593,0.0000,3.5085
"RNO","ORD",17.5546,3846,199.1524,1671.0000,4.0195,0.3551,13.2146,0.0198,5.7606
"ROC","ORD",8.2621,6394,85.5661,528.0000,5.0513,0.4121,9.7987,0.0000,3.5268
"RST","ORD",5.0237,984,45.4881,268.0000,0.6292,0.0356,5.7584,0.0000,2.2004
"RSW","ORD",15.9377,5466,158.7294,1120.0000,4.6489,0.0649,12.7606,0.0097,6.2244
"SAN","ORD",10.2562,22248,208.6410,1723.0000,2.8681,0.1288,10.0978,0.0299,4.0390
"SAT","ORD",12.3582,11116,137.3366,1041.0000,2.2432,0.1029,11.3667,0.0079,4.7268
"SEA","ORD",11.4866,24665,202.7826,1721.0000,3.3177,0.2587,9.2764,0.0198,4.7865
"SFO","ORD",8.5257,36842,215.3226,1846.0000,3.6426,0.1287,7.7958,0.0011,4.1510
"SJC","ORD",8.6968,14991,222.7442,1829.0000,2.4877,0.1302,11.4793,0.0173,2.2921
"SJU","ORD",4.7082,9287,280.8831,2072.0000,3.9385,0.0477,3.8990,0.0075,3.8088
"SLC","ORD",11.1252,18392,156.1088,1249.0000,2.7844,0.2464,11.0336,0.0000,4.0820
"SMF","ORD",9.7314,9503,210.9093,1781.0000,3.5666,0.1906,9.8019,0.0000,3.2024
"SNA","ORD",10.9273,17287,205.3877,1726.0000,3.2338,0.1156,11.2450,0.0290,4.7431
"STL","ORD",11.7377,27606,45.7382,258.0000,1.3831,0.1735,10.7173,0.0005,5.7759
"SYR","ORD",7.6923,13,92.3846,607.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"TPA","ORD",11.0010,15607,143.6368,1012.0000,3.1582,0.6253,8.6969,0.0019,5.3976
"TUL","ORD",12.7653,7145,82.5517,585.0000,2.3101,0.6843,10.5891,0.0441,5.9605
"TUS","ORD",12.5752,7740,175.4229,1437.0000,3.0143,0.1789,11.1089,0.0000,5.6498
"XNA","ORD",18.4970,2643,77.9364,522.0000,1.6766,0.4236,13.6435,0.0000,6.6651
"ABQ","PHX",6.0884,23631,55.8530,328.0000,1.4653,0.2370,1.5511,0.0291,6.3444
"AMA","PHX",9.0000,1,87.0000,601.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ATL","PHX",7.5362,12309,217.2336,1587.0000,4.3815,0.5303,3.9217,0.0000,3.6088
"AUS","PHX",2.8255,8289,126.7942,872.0000,1.0686,0.1423,0.7742,0.0608,6.0749
"BHM","PHX",-2.6251,2192,206.4258,1455.0000,1.2035,0.1628,1.3122,0.0105,4.5994
"BNA","PHX",-2.9914,7716,202.8377,1448.0000,1.4600,0.1170,1.3476,0.0080,3.7919
"BOI","PHX",-21.0000,2,90.5000,735.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"BOS","PHX",6.6434,404,151.0599,2300.0000,2.5421,0.4728,4.5718,0.0099,6.6609
"BUF","PHX",-0.9904,2192,260.8074,1912.0000,2.2781,0.8325,2.4068,0.0165,3.3271
"BUR","PHX",2.6411,17544,63.5213,369.0000,0.8114,0.3855,0.9807,0.0519,4.9290
"BWI","PHX",-3.4278,10182,273.7496,1999.0000,1.8424,0.4315,2.2287,0.0482,4.1961
"CLE","PHX",-8.8680,1215,240.1560,1737.0000,1.1257,0.3210,1.3847,0.0000,0.6203
"CMH","PHX",-4.2730,2205,230.4480,1671.0000,1.6829,0.1155,1.9479,0.0521,3.3058
"CVG","PHX",2.4794,5422,216.4817,1569.0000,2.6034,0.4408,3.0431,0.0000,2.3424
"DEN","PHX",8.0872,21218,89.5425,602.0000,3.1892,0.3725,2.7540,0.0144,7.2331
"DFW","PHX",9.7505,21083,126.2600,868.0000,5.1710,2.0153,2.5881,0.0058,4.8666
"DTW","PHX",-2.8678,3777,230.9127,1671.0000,1.7668,0.2857,1.8774,0.0407,3.0469
"ELP","PHX",6.0084,14962,57.5220,347.0000,0.9648,0.2078,1.5335,0.0041,6.6108
"HOU","PHX",4.5341,10607,146.6857,1020.0000,3.1977,0.3700,1.1805,0.0347,5.6315
"IAD","PHX",12.3435,2327,267.2106,1956.0000,5.6092,1.7747,7.3027,0.0208,5.6578
"IND","PHX",-3.2273,3739,207.3987,1489.0000,1.4436,0.2015,1.8691,0.0649,3.3190
"JFK","PHX",9.9284,4318,227.1568,2153.0000,4.8215,0.7970,10.0054,0.0718,6.6360
"LAS","PHX",8.3515,38738,46.1574,256.0000,2.4693,0.3517,1.8054,0.0618,6.7004
"LAX","PHX",7.4441,29063,57.9561,370.0000,2.1727,0.2679,1.2535,0.0398,6.2727
"LIT","PHX",-3.6985,2061,164.6084,1136.0000,1.0539,0.2251,0.7364,0.0391,1.7423
"MCI","PHX",1.2707,7990,149.1054,1044.0000,2.0049,0.1668,1.3034,0.0025,5.2836
"MCO","PHX",0.5622,2255,255.8992,1848.0000,1.9210,0.3312,1.8197,0.0223,4.5180
"MDW","PHX",2.6011,13923,198.9500,1444.0000,2.6924,0.7514,2.2984,0.0688,6.6763
"MHT","PHX",-2.8702,493,314.1400,2279.0000,4.2585,1.8732,7.2976,0.2829,6.0683
"MIA","PHX",17.8355,385,272.4562,1972.0000,19.2733,3.5963,11.9379,0.0994,15.6957
"MSY","PHX",0.4884,2899,183.2646,1301.0000,1.6635,0.4796,1.0610,0.0498,4.5208
"OAK","PHX",5.6117,14073,92.7206,646.0000,2.6634,0.1457,0.9169,0.0998,5.2287
"OKC","PHX",-0.2391,6466,122.5681,833.0000,1.1392,0.1018,0.8984,0.0295,4.4888
"OMA","PHX",1.6005,5913,146.9168,1037.0000,1.5775,0.1529,1.3455,0.0181,7.1257
"ONT","PHX",5.4045,24821,52.0007,325.0000,1.2912,0.2433,1.3681,0.0296,4.7271
"ORD","PHX",13.7089,22712,196.6166,1440.0000,5.5209,1.2745,4.7835,0.0027,8.9029
"PDX","PHX",1.3678,5641,132.5164,1009.0000,2.0728,0.1614,0.9067,0.0550,4.2581
"PHL","PHX",-3.1904,2730,283.3610,2075.0000,2.2259,0.6120,4.6623,0.0196,5.8585
"PIT","PHX",-6.4237,1186,248.6653,1813.0000,1.2752,0.1488,2.0481,0.0459,3.8658
"PVD","PHX",-9.7021,3921,314.4069,2277.0000,1.0975,0.5828,2.2645,0.0480,1.4919
"RDU","PHX",-5.7866,3817,262.7587,1891.0000,1.0610,0.2414,1.1119,0.0039,2.5923
"RNO","PHX",2.1822,6471,83.7768,601.0000,1.1886,0.1705,1.0655,0.0068,4.2277
"SAN","PHX",6.8717,28939,50.5393,304.0000,1.4829,0.2134,1.4427,0.0197,6.2542
"SAT","PHX",3.3403,7767,122.9533,843.0000,1.2517,0.1360,0.8637,0.0366,6.4647
"SDF","PHX",-4.9061,2191,212.5712,1506.0000,1.1302,0.3376,1.3905,0.0215,3.3178
"SEA","PHX",2.5089,5761,143.9923,1107.0000,2.3314,0.1417,1.1644,0.0629,4.8568
"SFO","PHX",6.1351,10724,91.7006,651.0000,3.8877,0.1111,1.7715,0.0059,7.5949
"SJC","PHX",2.6486,11342,87.6104,621.0000,1.5478,0.1682,0.6870,0.0699,5.2482
"SLC","PHX",2.7566,19198,74.7239,507.0000,1.5936,0.1792,1.5093,0.0081,4.7852
"SMF","PHX",3.3569,13753,89.8839,647.0000,1.5860,0.0644,0.7964,0.0453,5.0185
"SNA","PHX",5.2374,14431,53.5771,338.0000,1.1953,0.2295,1.3728,0.1021,4.9734
"STL","PHX",-2.0637,12901,178.8250,1262.0000,1.5011,0.2103,1.3530,0.0069,4.9796
"TPA","PHX",-0.4126,2191,249.0165,1788.0000,2.1361,1.2647,1.5431,0.0000,4.0431
"TUL","PHX",-1.8054,6302,136.6385,935.0000,1.0341,0.2419,0.9032,0.0231,2.9470
"TUS","PHX",-0.5987,1399,27.6259,110.0000,4.4335,0.0777,1.6851,0.0000,0.0000
